197901, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1979/MERRA100.prod.assim.instM_3d_asm_Cp.197901.hdf
198801, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1988/MERRA100.prod.assim.instM_3d_asm_Cp.198810.hdf
198802, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1988/MERRA100.prod.assim.instM_3d_asm_Cp.198808.hdf
198803, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1988/MERRA100.prod.assim.instM_3d_asm_Cp.198812.hdf
198804, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1988/MERRA100.prod.assim.instM_3d_asm_Cp.198801.hdf
198805, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1988/MERRA100.prod.assim.instM_3d_asm_Cp.198806.hdf
198806, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1988/MERRA100.prod.assim.instM_3d_asm_Cp.198805.hdf
198807, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1988/MERRA100.prod.assim.instM_3d_asm_Cp.198804.hdf
198808, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1988/MERRA100.prod.assim.instM_3d_asm_Cp.198809.hdf
198809, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1988/MERRA100.prod.assim.instM_3d_asm_Cp.198803.hdf
198810, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1988/MERRA100.prod.assim.instM_3d_asm_Cp.198811.hdf
198811, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1988/MERRA100.prod.assim.instM_3d_asm_Cp.198802.hdf
198812, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1988/MERRA100.prod.assim.instM_3d_asm_Cp.198807.hdf
198901, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1989/MERRA100.prod.assim.instM_3d_asm_Cp.198903.hdf
198902, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1989/MERRA100.prod.assim.instM_3d_asm_Cp.198906.hdf
198903, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1989/MERRA100.prod.assim.instM_3d_asm_Cp.198912.hdf
198904, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1989/MERRA100.prod.assim.instM_3d_asm_Cp.198901.hdf
198905, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1989/MERRA100.prod.assim.instM_3d_asm_Cp.198910.hdf
198906, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1989/MERRA100.prod.assim.instM_3d_asm_Cp.198908.hdf
198907, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1989/MERRA100.prod.assim.instM_3d_asm_Cp.198911.hdf
198908, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1989/MERRA100.prod.assim.instM_3d_asm_Cp.198907.hdf
198909, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1989/MERRA100.prod.assim.instM_3d_asm_Cp.198904.hdf
198910, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1989/MERRA100.prod.assim.instM_3d_asm_Cp.198905.hdf
198911, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1989/MERRA100.prod.assim.instM_3d_asm_Cp.198902.hdf
198912, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1989/MERRA100.prod.assim.instM_3d_asm_Cp.198909.hdf
199001, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1990/MERRA100.prod.assim.instM_3d_asm_Cp.199006.hdf
199002, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1990/MERRA100.prod.assim.instM_3d_asm_Cp.199007.hdf
199003, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1990/MERRA100.prod.assim.instM_3d_asm_Cp.199011.hdf
199004, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1990/MERRA100.prod.assim.instM_3d_asm_Cp.199001.hdf
199005, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1990/MERRA100.prod.assim.instM_3d_asm_Cp.199004.hdf
199006, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1990/MERRA100.prod.assim.instM_3d_asm_Cp.199008.hdf
199007, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1990/MERRA100.prod.assim.instM_3d_asm_Cp.199003.hdf
199008, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1990/MERRA100.prod.assim.instM_3d_asm_Cp.199009.hdf
199009, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1990/MERRA100.prod.assim.instM_3d_asm_Cp.199012.hdf
199010, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1990/MERRA100.prod.assim.instM_3d_asm_Cp.199010.hdf
199011, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1990/MERRA100.prod.assim.instM_3d_asm_Cp.199002.hdf
199012, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1990/MERRA100.prod.assim.instM_3d_asm_Cp.199005.hdf
199101, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1991/MERRA100.prod.assim.instM_3d_asm_Cp.199110.hdf
199102, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1991/MERRA100.prod.assim.instM_3d_asm_Cp.199105.hdf
199103, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1991/MERRA100.prod.assim.instM_3d_asm_Cp.199111.hdf
199104, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1991/MERRA100.prod.assim.instM_3d_asm_Cp.199102.hdf
199105, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1991/MERRA100.prod.assim.instM_3d_asm_Cp.199112.hdf
199106, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1991/MERRA100.prod.assim.instM_3d_asm_Cp.199103.hdf
199107, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1991/MERRA100.prod.assim.instM_3d_asm_Cp.199104.hdf
199108, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1991/MERRA100.prod.assim.instM_3d_asm_Cp.199109.hdf
199109, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1991/MERRA100.prod.assim.instM_3d_asm_Cp.199107.hdf
199110, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1991/MERRA100.prod.assim.instM_3d_asm_Cp.199108.hdf
199111, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1991/MERRA100.prod.assim.instM_3d_asm_Cp.199106.hdf
199112, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1991/MERRA100.prod.assim.instM_3d_asm_Cp.199101.hdf
199201, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1992/MERRA100.prod.assim.instM_3d_asm_Cp.199209.hdf
199202, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1992/MERRA100.prod.assim.instM_3d_asm_Cp.199207.hdf
199203, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1992/MERRA100.prod.assim.instM_3d_asm_Cp.199210.hdf
199204, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1992/MERRA100.prod.assim.instM_3d_asm_Cp.199204.hdf
199205, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1992/MERRA100.prod.assim.instM_3d_asm_Cp.199212.hdf
199206, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1992/MERRA100.prod.assim.instM_3d_asm_Cp.199205.hdf
199207, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1992/MERRA100.prod.assim.instM_3d_asm_Cp.199208.hdf
199208, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1992/MERRA100.prod.assim.instM_3d_asm_Cp.199202.hdf
199209, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1992/MERRA100.prod.assim.instM_3d_asm_Cp.199203.hdf
199210, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1992/MERRA100.prod.assim.instM_3d_asm_Cp.199206.hdf
199211, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1992/MERRA100.prod.assim.instM_3d_asm_Cp.199211.hdf
199212, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1992/MERRA100.prod.assim.instM_3d_asm_Cp.199201.hdf
199301, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1993/MERRA200.prod.assim.instM_3d_asm_Cp.199306.hdf
199302, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1993/MERRA200.prod.assim.instM_3d_asm_Cp.199307.hdf
199303, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1993/MERRA200.prod.assim.instM_3d_asm_Cp.199301.hdf
199304, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1993/MERRA200.prod.assim.instM_3d_asm_Cp.199304.hdf
199305, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1993/MERRA200.prod.assim.instM_3d_asm_Cp.199308.hdf
199306, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1993/MERRA200.prod.assim.instM_3d_asm_Cp.199303.hdf
199307, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1993/MERRA200.prod.assim.instM_3d_asm_Cp.199309.hdf
199308, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1993/MERRA200.prod.assim.instM_3d_asm_Cp.199311.hdf
199309, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1993/MERRA200.prod.assim.instM_3d_asm_Cp.199312.hdf
199310, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1993/MERRA200.prod.assim.instM_3d_asm_Cp.199310.hdf
199311, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1993/MERRA200.prod.assim.instM_3d_asm_Cp.199302.hdf
199312, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1993/MERRA200.prod.assim.instM_3d_asm_Cp.199305.hdf
199401, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1994/MERRA200.prod.assim.instM_3d_asm_Cp.199409.hdf
199402, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1994/MERRA200.prod.assim.instM_3d_asm_Cp.199408.hdf
199403, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1994/MERRA200.prod.assim.instM_3d_asm_Cp.199405.hdf
199404, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1994/MERRA200.prod.assim.instM_3d_asm_Cp.199402.hdf
199405, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1994/MERRA200.prod.assim.instM_3d_asm_Cp.199401.hdf
199406, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1994/MERRA200.prod.assim.instM_3d_asm_Cp.199412.hdf
199407, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1994/MERRA200.prod.assim.instM_3d_asm_Cp.199410.hdf
199408, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1994/MERRA200.prod.assim.instM_3d_asm_Cp.199407.hdf
199409, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1994/MERRA200.prod.assim.instM_3d_asm_Cp.199406.hdf
199410, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1994/MERRA200.prod.assim.instM_3d_asm_Cp.199403.hdf
199411, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1994/MERRA200.prod.assim.instM_3d_asm_Cp.199404.hdf
199412, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1994/MERRA200.prod.assim.instM_3d_asm_Cp.199411.hdf
199501, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1995/MERRA200.prod.assim.instM_3d_asm_Cp.199504.hdf
199502, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1995/MERRA200.prod.assim.instM_3d_asm_Cp.199503.hdf
199503, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1995/MERRA200.prod.assim.instM_3d_asm_Cp.199511.hdf
199504, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1995/MERRA200.prod.assim.instM_3d_asm_Cp.199510.hdf
199505, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1995/MERRA200.prod.assim.instM_3d_asm_Cp.199501.hdf
199506, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1995/MERRA200.prod.assim.instM_3d_asm_Cp.199506.hdf
199507, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1995/MERRA200.prod.assim.instM_3d_asm_Cp.199512.hdf
199508, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1995/MERRA200.prod.assim.instM_3d_asm_Cp.199508.hdf
199509, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1995/MERRA200.prod.assim.instM_3d_asm_Cp.199507.hdf
199510, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1995/MERRA200.prod.assim.instM_3d_asm_Cp.199502.hdf
199511, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1995/MERRA200.prod.assim.instM_3d_asm_Cp.199509.hdf
199512, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1995/MERRA200.prod.assim.instM_3d_asm_Cp.199505.hdf
199601, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1996/MERRA200.prod.assim.instM_3d_asm_Cp.199604.hdf
199602, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1996/MERRA200.prod.assim.instM_3d_asm_Cp.199601.hdf
199603, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1996/MERRA200.prod.assim.instM_3d_asm_Cp.199606.hdf
199604, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1996/MERRA200.prod.assim.instM_3d_asm_Cp.199611.hdf
199605, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1996/MERRA200.prod.assim.instM_3d_asm_Cp.199608.hdf
199606, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1996/MERRA200.prod.assim.instM_3d_asm_Cp.199607.hdf
199607, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1996/MERRA200.prod.assim.instM_3d_asm_Cp.199612.hdf
199608, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1996/MERRA200.prod.assim.instM_3d_asm_Cp.199603.hdf
199609, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1996/MERRA200.prod.assim.instM_3d_asm_Cp.199610.hdf
199610, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1996/MERRA200.prod.assim.instM_3d_asm_Cp.199609.hdf
199611, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1996/MERRA200.prod.assim.instM_3d_asm_Cp.199602.hdf
199612, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1996/MERRA200.prod.assim.instM_3d_asm_Cp.199605.hdf
