197901, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1979/MERRA100.prod.assim.instM_3d_asm_Cp.197901.hdf
199701, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1997/MERRA200.prod.assim.instM_3d_asm_Cp.199702.hdf
199702, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1997/MERRA200.prod.assim.instM_3d_asm_Cp.199711.hdf
199703, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1997/MERRA200.prod.assim.instM_3d_asm_Cp.199703.hdf
199704, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1997/MERRA200.prod.assim.instM_3d_asm_Cp.199709.hdf
199705, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1997/MERRA200.prod.assim.instM_3d_asm_Cp.199704.hdf
199706, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1997/MERRA200.prod.assim.instM_3d_asm_Cp.199705.hdf
199707, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1997/MERRA200.prod.assim.instM_3d_asm_Cp.199707.hdf
199708, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1997/MERRA200.prod.assim.instM_3d_asm_Cp.199708.hdf
199709, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1997/MERRA200.prod.assim.instM_3d_asm_Cp.199710.hdf
199710, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1997/MERRA200.prod.assim.instM_3d_asm_Cp.199712.hdf
199711, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1997/MERRA200.prod.assim.instM_3d_asm_Cp.199706.hdf
199712, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1997/MERRA200.prod.assim.instM_3d_asm_Cp.199701.hdf
199801, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1998/MERRA200.prod.assim.instM_3d_asm_Cp.199810.hdf
199802, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1998/MERRA200.prod.assim.instM_3d_asm_Cp.199808.hdf
199803, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1998/MERRA200.prod.assim.instM_3d_asm_Cp.199812.hdf
199804, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1998/MERRA200.prod.assim.instM_3d_asm_Cp.199801.hdf
199805, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1998/MERRA200.prod.assim.instM_3d_asm_Cp.199806.hdf
199806, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1998/MERRA200.prod.assim.instM_3d_asm_Cp.199805.hdf
199807, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1998/MERRA200.prod.assim.instM_3d_asm_Cp.199804.hdf
199808, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1998/MERRA200.prod.assim.instM_3d_asm_Cp.199809.hdf
199809, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1998/MERRA200.prod.assim.instM_3d_asm_Cp.199803.hdf
199810, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1998/MERRA200.prod.assim.instM_3d_asm_Cp.199811.hdf
199811, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1998/MERRA200.prod.assim.instM_3d_asm_Cp.199802.hdf
199812, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1998/MERRA200.prod.assim.instM_3d_asm_Cp.199807.hdf
199901, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1999/MERRA200.prod.assim.instM_3d_asm_Cp.199903.hdf
199902, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1999/MERRA200.prod.assim.instM_3d_asm_Cp.199906.hdf
199903, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1999/MERRA200.prod.assim.instM_3d_asm_Cp.199912.hdf
199904, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1999/MERRA200.prod.assim.instM_3d_asm_Cp.199901.hdf
199905, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1999/MERRA200.prod.assim.instM_3d_asm_Cp.199908.hdf
199906, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1999/MERRA200.prod.assim.instM_3d_asm_Cp.199911.hdf
199907, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1999/MERRA200.prod.assim.instM_3d_asm_Cp.199907.hdf
199908, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1999/MERRA200.prod.assim.instM_3d_asm_Cp.199910.hdf
199909, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1999/MERRA200.prod.assim.instM_3d_asm_Cp.199904.hdf
199910, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1999/MERRA200.prod.assim.instM_3d_asm_Cp.199905.hdf
199911, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1999/MERRA200.prod.assim.instM_3d_asm_Cp.199902.hdf
199912, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/1999/MERRA200.prod.assim.instM_3d_asm_Cp.199909.hdf
200001, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2000/MERRA200.prod.assim.instM_3d_asm_Cp.200001.hdf
200002, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2000/MERRA200.prod.assim.instM_3d_asm_Cp.200004.hdf
200003, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2000/MERRA200.prod.assim.instM_3d_asm_Cp.200003.hdf
200004, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2000/MERRA200.prod.assim.instM_3d_asm_Cp.200011.hdf
200005, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2000/MERRA200.prod.assim.instM_3d_asm_Cp.200010.hdf
200006, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2000/MERRA200.prod.assim.instM_3d_asm_Cp.200002.hdf
200007, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2000/MERRA200.prod.assim.instM_3d_asm_Cp.200005.hdf
200008, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2000/MERRA200.prod.assim.instM_3d_asm_Cp.200008.hdf
200009, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2000/MERRA200.prod.assim.instM_3d_asm_Cp.200006.hdf
200010, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2000/MERRA200.prod.assim.instM_3d_asm_Cp.200009.hdf
200011, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2000/MERRA200.prod.assim.instM_3d_asm_Cp.200012.hdf
200012, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2000/MERRA200.prod.assim.instM_3d_asm_Cp.200007.hdf
200101, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2001/MERRA300.prod.assim.instM_3d_asm_Cp.200112.hdf
200102, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2001/MERRA300.prod.assim.instM_3d_asm_Cp.200111.hdf
200103, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2001/MERRA300.prod.assim.instM_3d_asm_Cp.200108.hdf
200104, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2001/MERRA300.prod.assim.instM_3d_asm_Cp.200106.hdf
200105, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2001/MERRA300.prod.assim.instM_3d_asm_Cp.200101.hdf
200106, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2001/MERRA300.prod.assim.instM_3d_asm_Cp.200110.hdf
200107, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2001/MERRA300.prod.assim.instM_3d_asm_Cp.200102.hdf
200108, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2001/MERRA300.prod.assim.instM_3d_asm_Cp.200103.hdf
200109, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2001/MERRA300.prod.assim.instM_3d_asm_Cp.200109.hdf
200110, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2001/MERRA300.prod.assim.instM_3d_asm_Cp.200104.hdf
200111, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2001/MERRA300.prod.assim.instM_3d_asm_Cp.200105.hdf
200112, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2001/MERRA300.prod.assim.instM_3d_asm_Cp.200107.hdf
200201, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2002/MERRA300.prod.assim.instM_3d_asm_Cp.200206.hdf
200202, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2002/MERRA300.prod.assim.instM_3d_asm_Cp.200203.hdf
200203, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2002/MERRA300.prod.assim.instM_3d_asm_Cp.200204.hdf
200204, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2002/MERRA300.prod.assim.instM_3d_asm_Cp.200210.hdf
200205, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2002/MERRA300.prod.assim.instM_3d_asm_Cp.200209.hdf
200206, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2002/MERRA300.prod.assim.instM_3d_asm_Cp.200212.hdf
200207, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2002/MERRA300.prod.assim.instM_3d_asm_Cp.200208.hdf
200208, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2002/MERRA300.prod.assim.instM_3d_asm_Cp.200205.hdf
200209, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2002/MERRA300.prod.assim.instM_3d_asm_Cp.200202.hdf
200210, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2002/MERRA300.prod.assim.instM_3d_asm_Cp.200201.hdf
200211, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2002/MERRA300.prod.assim.instM_3d_asm_Cp.200207.hdf
200212, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2002/MERRA300.prod.assim.instM_3d_asm_Cp.200211.hdf
200301, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2003/MERRA300.prod.assim.instM_3d_asm_Cp.200310.hdf
200302, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2003/MERRA300.prod.assim.instM_3d_asm_Cp.200301.hdf
200303, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2003/MERRA300.prod.assim.instM_3d_asm_Cp.200306.hdf
200304, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2003/MERRA300.prod.assim.instM_3d_asm_Cp.200312.hdf
200305, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2003/MERRA300.prod.assim.instM_3d_asm_Cp.200308.hdf
200306, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2003/MERRA300.prod.assim.instM_3d_asm_Cp.200307.hdf
200307, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2003/MERRA300.prod.assim.instM_3d_asm_Cp.200302.hdf
200308, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2003/MERRA300.prod.assim.instM_3d_asm_Cp.200309.hdf
200309, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2003/MERRA300.prod.assim.instM_3d_asm_Cp.200305.hdf
200310, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2003/MERRA300.prod.assim.instM_3d_asm_Cp.200304.hdf
200311, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2003/MERRA300.prod.assim.instM_3d_asm_Cp.200303.hdf
200312, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2003/MERRA300.prod.assim.instM_3d_asm_Cp.200311.hdf
200401, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2004/MERRA300.prod.assim.instM_3d_asm_Cp.200403.hdf
200402, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2004/MERRA300.prod.assim.instM_3d_asm_Cp.200404.hdf
200403, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2004/MERRA300.prod.assim.instM_3d_asm_Cp.200409.hdf
200404, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2004/MERRA300.prod.assim.instM_3d_asm_Cp.200407.hdf
200405, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2004/MERRA300.prod.assim.instM_3d_asm_Cp.200408.hdf
200406, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2004/MERRA300.prod.assim.instM_3d_asm_Cp.200406.hdf
200407, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2004/MERRA300.prod.assim.instM_3d_asm_Cp.200401.hdf
200408, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2004/MERRA300.prod.assim.instM_3d_asm_Cp.200410.hdf
200409, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2004/MERRA300.prod.assim.instM_3d_asm_Cp.200405.hdf
200410, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2004/MERRA300.prod.assim.instM_3d_asm_Cp.200411.hdf
200411, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2004/MERRA300.prod.assim.instM_3d_asm_Cp.200402.hdf
200412, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2004/MERRA300.prod.assim.instM_3d_asm_Cp.200412.hdf
200501, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2005/MERRA300.prod.assim.instM_3d_asm_Cp.200509.hdf
200502, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2005/MERRA300.prod.assim.instM_3d_asm_Cp.200511.hdf
200503, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2005/MERRA300.prod.assim.instM_3d_asm_Cp.200502.hdf
200504, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2005/MERRA300.prod.assim.instM_3d_asm_Cp.200505.hdf
200505, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2005/MERRA300.prod.assim.instM_3d_asm_Cp.200506.hdf
200506, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2005/MERRA300.prod.assim.instM_3d_asm_Cp.200507.hdf
200507, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2005/MERRA300.prod.assim.instM_3d_asm_Cp.200512.hdf
200508, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2005/MERRA300.prod.assim.instM_3d_asm_Cp.200501.hdf
200509, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2005/MERRA300.prod.assim.instM_3d_asm_Cp.200504.hdf
200510, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2005/MERRA300.prod.assim.instM_3d_asm_Cp.200510.hdf
200511, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2005/MERRA300.prod.assim.instM_3d_asm_Cp.200508.hdf
200512, http://goldsmr3.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MAIMCPASM.5.2.0/2005/MERRA300.prod.assim.instM_3d_asm_Cp.200503.hdf
